name,fkManagingOrganizationId,description,fkTypeId,availableToId,feeInfo,servicesProvided,onlineOrderingUrl,expiration,pocInfo,minOrderQty
NITAAC CIO-SP3 Small Business,11,"IT services and solutions including: Capital Planning and Investment, Cloud Computing, Cybersecurity, Health and Biomedical IT, Enterprise Data Management, ERP IT Infrastructure, Identity and Access Management, Mobility Solutions, Software Development, Systems Engineering, and Workforce Management   ",5,5,"1% (capped at $150k applicable to > $15M for any task order base or optional period (not to exceed 12 months) or:
0.75% (capped at $150k applicable to > $20M for any task order base or optional period (not to exceed 12 months) ","Anything and everything IT products and solutions. IT commodities and solutions as they apply to supporting the general fields of IT operation (security, infrastructure, telecommunications, and desktop applications)",https://ecsiii.od.nih.gov/,Ten year ordering period expires in 2022,NITAAC Customer Support Center at [email] or 1.888.773.6542,
NITAAC ECS III,11,"6 lots including hardware, software, networking and telecommunications equipment, scientific research stations, warranties and maintenance service",5,5,"0.50% (capped at $10K per delivery order, modification, or exercise of option)","Covers 6 lots including hardware, software, networking and telecommunications equipment, scientific research stations, warranties and maintenance service and more",https://ecsiii.od.nih.gov/,5/9/2015,NITAAC Customer Support Center at [email] or 1.888.773.6542,
One Acquisition Source for Integrated Solutions (OASIS),6,"OASIS and OASIS Small Business (SB) are multiple award, Indefinite Delivery Indefinite Quantity (IDIQ) contracts that provide flexible and innovative solutions for complex professional services.","1,3",5,0.10% - 0.75% based on obligation level.,"Program management services, 
Management consulting services, 
Logistics services, 
Engineering services, 
Scientific services, 
Financial services.

These services:
Span many areas of expertise and mission spaces; 
Span multiple professional service disciplines;
Allow flexibility for all contract types, including hybrids and cost-reimbursement, at the task order level; and
Allow ancillary support components, commonly referred to as Other Direct Costs (ODC), at the task order level.",www.ebuy.gsa.gov,Varies by vendor contract.,SME; Todd Richards; [email]; [phone]: SME; Valerie Bindel; [email]; [phone]: Pre-Award SME; Tommy Thomas; [email];[phone]: Business Manager; Tariq Choudry; [email]; [phone]: Business Manager; Debra Drake; [email]; [phone]: Business Manager; Karla Qawar; [email]; [phone],"$150,000"
One Acquisition Source for Integrated Solutions for Small Business (OASIS SB),6,"OASIS and OASIS Small Business (SB) are multiple award, Indefinite Delivery Indefinite Quantity (IDIQ) contracts that provide flexible and innovative solutions for complex professional services.","1,3",5,0.10% - 0.75% based on obligation level.,"program management services, 
management consulting services, 
logistics services, 
engineering services, 
scientific services, 
financial services.

These services:
Span many areas of expertise and mission spaces; 
Span multiple professional service disciplines;
Allow flexibility for all contract types, including hybrids and cost-reimbursement, at the task order level; and
Allow ancillary support components, commonly referred to as Other Direct Costs (ODC), at the task order level.",www.ebuy.gsa.gov,Varies by vendor contract.,SME; Valerie Bindel; [email]; [phone]: Business Manager; Tariq Choudry; [email]; [phone]: Business Manager; Debra Drake; [email]; [phone]: Business Manager; Karla Qawar; [email]; [phone],"$150,000"
Oracle BPA,2,,7,33,None,"Oracle products, maintenance and services.",N/A,9/24/2018,[email],
OS3: Office Supplies FSSI,6,,1,5,,,https://www.gsaadvantage.gov/advantage/main/home.do,,,
PC Refresh - VA only,5,,1,94,None,"The scope of this contract is to purchase a maximum of 600,000 PCs to cover the entire enterprise. These systems will be used across the agency to provide a standard operating environment for office automation, communications, access to departmental servers/hosts, and other IT applications. VA requires support and services associated with these workstations to accommodate gaps in internal capabilities. VA will operate these workstations in a 24x7 mission critical environment and requires maintenance commensurate with that operation. VA requires flexibility in use of these workstations, including quantities, configurations, operating locations, and lifecycle. The scope of this contract includes acquisition, operation, customization, maintenance, and deinstallation of the equipment identified. VA desires a steady delivery stream over the course of the ordering/delivery period of the contract.",Contact TAC,4/30/2015,,
Performance Management / Continuous Process Improvement (PM/CPI) Blanket Purchase Agreement,6,"The PM/CPI Blanket Purchase Agreements (BPAs) offer a pool of well-qualified contractors who provide market-leading services to federal agencies, governmentwide.  PM/CPI accelerates business transformation by fostering an innovative culture of continuous, measurable improvement that eliminates low-value-added activities and improves quality and responsiveness for customers worldwide.",7,5,None,"Strategic Planning and Performance Management;
Strategic Business Analysis;
Process and Performance Improvement;
Communications and Change Management; and
Training, Certification and Recognition.",http://www.gsa.gov/portal/mediaId/173739/fileName/PM-CPI_BPA_B2_Ordering_Procedures.action,6/23/2018,"Name: Kayleen Huggart
Title: Contracting Officer
Phone: [phone]

Name: Paul Recklau
Title: Program Analyst
Phone: [phone]
E-mail: [email]",$100
Program Support Center (PSC),12,,1,5,Varies according to service,"The Program Support Center (PSC), a component within the United States Department of Health and Human Services (HHS), which provides a full range of shared services to federal agencies including financial management, real estate, facilities and logistics, occupational health, acquisitions, and other administrative operations. Administrative Operations Portfolio services includes Board for Corrections, Customer Contact Center, Departmental Forms Management, Digital Document Management, Fleet Operations, Freedom of Information Act, Graphic Arts, Mail Operations, Mail Screening, Parking Services, Payroll Liaison, Printing Program",Link Broken,N/A,,
Schedule 00CORP: The Consolidated Schedule,6,The Consolidated Schedule encompasses the vast majority of services currently offered under GSA's Schedules program. The Consolidated Schedule is basically a roll up of some of the individual Schedules maintained by various GSA Acquisition Centers.,"1,3",5,0.75% (built into catalog price),,https://www.gsaadvantage.gov/advantage/main/home.do,Varies by vendor contract.,"SME; Kathy Jocoy; [email]; [phone]: Pre-Award SME; Randy Sheppard; [email]; [phone]:Business Manager; Staci Oetting;[email]; [phone]
",$100
Schedule 03FAC:  Facilities Maintenance and Management,6,Facilities Maintenance and Management is a Multiple Award Schedule that provides federal agencies a streamlined procurement device to acquire all of the services necessary to maintain and manage a facility,"1,3",5,0.75% (built into catalog price),"Cemetary and gound maintenance, complete facilities maintenance / management, dockside maintenance, repair and dry docking, energy management and audit services, facilities security, facilities furniture and furnishings, operations and logstics supporrt, facilities support products and facilities system maintenance and inspection.",https://www.gsaadvantage.gov/advantage/main/home.do,Varies by vendor contract.,"National Customer Service Center
[phone], [email]",$100
Schedule 36: Office Imaging and Document Solutions,6,"Schedule 36 covers THE OFFICE, IMAGING AND DOCUMENT SOLUTION","1,3",5,0.75% (built into catalog price),"Office Equipment
Renting, Leasing and Purchasing of Copiers
Document Support and Management Services
Mail Products and Services",https://www.gsaadvantage.gov/advantage/main/home.do,Varies by vendor contract.,"National Customer Service Center
[phone], [email]",$100
"Schedule 48: Transportation, Delivery and Relocation Solutions",6,"GSA's Schedule 48: Transportation, Delivery and Relocation Solutions provides agencies with good and services related to Long Term Lodging, Domestic Delivery Services, Employee Relocation, Ground Passenger Transportation; Local Courier Delivery, Office Relocation, and Rental Supplemental Vehicles Program. ","1,3",5,0.75% (built into catalog price),"Consulting Services;
Long Term Lodging Services;
Domestic Delivery Services;
Employee Relocation Services;
Ground Passenger Transportation Services;
Local Courier Delivery Services;
Office Relocation Services; and
Rental Supplemental Vehicles Program.",https://www.gsaadvantage.gov/advantage/main/home.do,Varies by vendor contract.,"Phone: [phone]
E-mail: [email]",$100
Schedule 51V: Hardware SuperStore,6,"GSA's Hardware SuperStore has the latest hardware items to help you maintain your units, offices, and buildings.  Purchase hardware products such as tools, appliances, lawn and garden equipment, paints, sealants, and adhesives with related services directly","1,3",5,0.75% (built into catalog price),"Commercial Coatings, Adhesives, Sealants, and Lubricants
Hardware Store Products via Catalog or Right Out of the Hardware Store
Rental and Leasing of Equipment
Industrial Quality Hand Tools
Lawn and Garden Equipment & Nursery Products
Office, Commercial, and Household Appliances
Industrial Machinery",https://www.gsaadvantage.gov/advantage/main/home.do,Varies by vendor contract.,"Center for Facilities Maintenance and Hardware [phone], [email]",$100
Schedule 520: Financial and Business Solutions (FABS),6,"GSA's FABS Schedule 520 provides solutions to financial dilemmas through a wide range of auditing, financial management, financial asset, business information and credit monitoring services. The FABS Schedule accommodates financial services assistance. Additionally, this Multiple Award Schedule provides federal agencies with direct access to commercial experts that can thoroughly address the needs of the federal financial community","1,3",5,0.75% (built into catalog price),"Asset Management Services
Financial Management & Audit Services
Business Information Services & Safeguarding Personal Data
Program Management for Financial Services
Grants Management Support Services",www.ebuy.gsa.gov,Varies by vendor contract.,"SME; Diran Arslanian; [email]; [phone]
Business Manager; Jacqueline Austin; [email]; [phone]",$100
Schedule 541: Advertising & Integated Marketing Solutions (AIMS),6,"GSA Advertising and Integrated Marketing Solutions (AIMS) Schedule contracts are used by federal agencies for website services, communications, outreach, public relations, advertising, and related services.  Agencies typically engage GSA AIMS contractors to help promote public awareness of an agency‰Ûªs mission and initiatives, enhance public understanding of technical and social issues, and to help the armed services with their recruitment campaigns","1,3",5,0.75% (built into catalog price),"Public Relations Services
Web Based Marketing Services
Market Research and Analysis
Video/Film Production
Exhibit Design and Implementation Services
Conference, Events, and Trade Show Planning Services
Commercial Photography Services
Commercial Art and Graphic Design Services
Challenges and Competitions Services
Integrated Marketing Services
Introduction of New Services
",www.ebuy.gsa.gov,Varies by vendor contract.,"SME; Kim McFall; [email]; [phone] 
Business Manager; Sandra Clerk-Brown; [email]; [phone]",$100
Schedule 70: Information Technology,6,"Schedule 70 covers GENERAL PURPOSE COMMERCIAL INFORMATION TECHNOLOGY EQUIPMENT, SOFTWARE, AND SERVICES","1,3",5,0.75% (built into catalog price),"Term Software License(s), Perpetual Software License(s), Maintenance of Software as a Service, Associated ancillary services applicable to commercial software http://www.gsaelibrary.gsa.gov/ElibMain/scheduleSummary.do;jsessionid=9EE8535C226B38A87A9E822238494323.prd1pweb",https://www.gsaadvantage.gov/advantage/main/home.do,Varies by vendor contract.,Dennis Harrison; [email],$100
Schedule 71:  Furniture,6,"Schedule 71 covers furniture and related services for offices, household and quarters, packaged furniture, special use furniture (hospitals, classrooms, etc.)","1,3",5,0.75% (built into catalog price),"Furniture: Office, Filing, Training, Conference Room, Household and Dormitory, Day Care, Correctional, Healthcare, Educational, Installation.",https://www.gsaadvantage.gov/advantage/main/home.do,Varies by vendor contract.,"National Customer Service Center
[phone], [email]",$100
"Schedule 73: Food Service, Hospitality, and Cleaning",6,"Schedule 73 offers federal customers a variety of cleaning equipment and accessories, Housing Managers and Facility Managers will enjoy the full range of Hospitality Solutions and all food service needs from eating utensils to an entire custom designed food court kiosk concept that supports new branding initiatives are available.","1,3",5,0.75% (built into catalog price),"Chemicals and Chemical Products;
Cleaning Equipment and Accessories, Cleaning Chemicals and Sorbents, and Janitorial Supplies;
Toiletries, Personal Care Items, Linens, and Lodging and Hospitality Supplies and Services, and Hospitality Wear;
Food Service Equipment, Supplies and Services; and
Recycling Collection Containers and Waste Receptacles.",https://www.gsaadvantage.gov/advantage/main/home.do,Varies by vendor contract.,"National Customer Service Center [phone], [email]",$100
Schedule 75: Office Solutions: Supplies & Services,6,,"1,3",5,0.75% (built into catalog price),"Office Products, Office Services, Restroom Products, Numerous green solutions for office supplies (100% recycled paper, e.g.)",https://www.gsaadvantage.gov/advantage/main/home.do,Varies by vendor contract.,,$100
"Schedule 81: Shipping, Packaging, Packing Supplies",6,,"1,3",5,0.75% (built into catalog price),"Bags & Sacks, Packaging Services, Maintenance, Repair & Modification of Containers, Pallets, Plastic & Wood, Unique Identification (UID) & Radio Frequency Identification (RFID), Bottles, Jars, Boxes, Cartons, Crates, Container Systems & Metal Drums, Wrapping & Strapping Materials, Packaging & Packing Bulk Materials, Performance Oriented Packaging (POP), Plastic Over Pack & Hazardous Material Packaging, Aluminum Foil, New Technology, Green solutions (plastic pallets, e.g.)",https://www.gsaadvantage.gov/advantage/main/home.do,Varies by vendor contract.,,$100
Schedule 871: Professional Engineering Services,6,"Professional Engineering Services (PES) provides a streamlined approach for federal agencies to access qualified firms in many of the engineering disciplines, such as, but not limited to: mechanical, electrical, chemical, components of civil engineering, software and fire protection related to an engineered system, aerospace, nuclear, bioengineering, and marine architecture.","1,3",5,0.75% (built into catalog price),"Strategic Planning for Technology Programs/Activities
Concept Development & Requirements Analysis
System Design, Engineering & Integration
Test & Evaluation
Integrated Logistics Support
Acquisition & Life Cycle Management
Construction Management and Engineering Consulting Services Related to Real Property
Ancillary Supplies and/or Services
",www.ebuy.gsa.gov,Varies by vendor contract.,SME: Rebecca Randles; [email]; [phone] Business Manager; Barry Nelson; [email]; [phone],$100
Schedule 874 V: Logistics Worldwide (LOGWORLD),6,The Logistics Worldwide (LOGWORLD) Multiple Award Schedule 874 V assists federal agencies in procuring comprehensive logistics solutions.,"1,3",5,0.75% (built into catalog price),"Planning acquisition and management of logistics system; 
Providing expert advice, assistance, guidance, management; and
Providing operational support services.
Additionally, training is provided in the following areas:

System operations;
Automated tools for supply; 
Value chain management;
Property and inventory management; 
Distribution and transportation management; and
Maintenance of equipment and facilities supporting these activities. ",www.ebuy.gsa.gov,Varies by vendor contract.,SME; Randy Sheppard; [email]; [phone]: Business Manager; Barry Nelson; [email]; [phone],$100
Schedule 874: Mission Oriented Business Integrated Services (MOBIS),6,"Mission Oriented Business Integrated Services (MOBIS) provides a full range of professional business services and related support products for consulting, facilitation, surveys, training, acquisition management support, integrated business program support services, and related support products.","1,3",5,0.75% (built into catalog price),"Mission Oriented Business Integrated Services (MOBIS) provides a full range of professional business services and related support products for consulting, facilitation, surveys, training, acquisition management support, integrated business program support services, and related support products.",https://www.gsaadvantage.gov/advantage/main/home.do,Varies by vendor contract.,"SME; Kristann Montague; [email]; [phone]:
Business Manager; Barry Nelson; [email]; [phone]",$100
Schedule 899: Environmental Services,6,"The Environmental Services schedule assists government agencies to meet demands for Environmental Consulting Services, Environmental Training Services, Materials and Waste Recycling and Disposal Services, Geographic Information Systems (GIS) Services, Remediation and Reclamation Services, and New Services to enable government agencies to meet their environmental needs.","1,3",5,0.75% (built into catalog price),"Environmental Training Services NAICS 541620
Materials and Waste, Recycling & Disposal Services NAICS 562920, 562112
Geographic Information Systems (GIS) Services NAICS 541620
Remediation and Reclamation Services NAICS 562910, 541380
Ancillary Supplies and/or Services",www.ebuy.gsa.gov,Varies by vendor contract.,"SME: Lisa Norgren; [email]; [phone]
Business Manager; Staci Oetting; [email]; [phone]
",$100
SEWP,13,"Solutions for Enterprise-Wide Procurement (SEWP, pronounced 'soup'), is a multi-award Government-Wide Acquisition Contract (GWAC) vehicle focused on IT products and product based services. The 37 pre-competed Contract Holders offer a wide range of advanced technology including tablets, desktops and servers; IT peripherals; network equipment; storage systems; security tools; software products; cloud based services; video conferencing systems and other IT and Audio-Visual products. Product based services such as installation, training, maintenance and warranty are also available through SEWP. As an OMB authorized GWAC, the SEWP contracts are utilized by all Federal Agencies.",5,5,"0.45% (capped at $10,000)","Tablets, desktops and servers; IT peripherals; network equipment; storage systems; security tools; software products; cloud-based services; video conferencing systems, and other IT and audio-visual products; as well as related services such as installation, training and maintenance",http://www.sewp.nasa.gov/,SEWP IV 04/30/2015 SEWP V 04/30/2025,Helpline: [phone] [email],
SmartBuy,6,SmartBUY is a Federal Strategic Sourcing Initiative (FSSI) featuring blanket purchase agreements (BPAs) for commercial off the shelf software.,7,5,0.75% fee (included in catalog price) plus an additional 0-2.5% access fee,"Database management, Enterprise Resource Planning (ERP), Geospatial Information Systems (GIS), Information Assurance (IA), Network Management",http://www.gsa.gov/portal/content/105119,Varies by vendor BPA.,Call: (855) ITaid4U (482-4348) Sunday 8:00 pm. to Friday 8:30 pm. Chat Available on website Email: [email],
Source America (Mandatory Source),14,"SourceAmerica (formerly NISH), is an AbilityOne authorized enterprise and a nonprofit nationwide network of more than 550 community nonprofit agency partners to fulfill contracting needs for the Federal Government, commercial businesses and government contractors. It markets the capabilities of products and services delivered by people with significant disabilities - Mandatory Source for most agencies.",16,5,Varies (embedded in catalog price),"Product Offerings include a wide range of equipment and supplies associated with Aircraft, Vehicular, and Electrical Equipment and Supplies, Clothing, Textiles and Individual Equipment, Food Processing, Packaging and Distribution, Medical and Dental Supplies, and Office Supplies Services include: Administrative, Contract Center, Contract Management, Custodial, Document Management, Electronic Recycling, Fleet Management, Food Services, Grounds Maintenance, Healthcare Environmental, Hospitality, Laundry, Secure Mail/Digital Document, Supply Chain Management and Warehouse, Total Facilities Management.",https://www.abilityone.com/OA_HTML/xxnib_ibeCCtpSctDspRte.jsp?section=11703&sitex=10040:22372:US&NIBPROD=MWNoOkBJvWonWZjCyAUbrsTSwJ&NIBPROD_pses=ZG9F6A98EC56DD747701106A0D582C080E50DD7B8B0C230D231DC26AA9FB428A5526EC56ECCB53F3C7FA0DED57087515CAF44799F5524C3038,Varies,[email],Varies
Support Which Implements Fast Transition (SWIFT IV),15,The Support Which Implements Fast Transitions IV (SWIFT IV) Indefinite Quantity Contract (IQC) is to provide the U.S. Agency for International Development's (USAID) Office of Transition Initiatives (OTI) with the means to support U.S. foreign policy objectives by helping local partners advance peace and democracy in priority countries undergoing political or post-conflict transitions.,1,95,None,"The contract provides the means to support U.S. foreign policy objectives by helping local partners advance peace
and democracy in priority countries in transition. 

Field Staffing, Administrative, and Management Structures
IQC Services
Transition Activities Pool (TAP)
Personnel
Financial Responsibilities
Activity Database
Geospatial Data and Geographic Information Systems (GIS)
Communications and Information Technology",N/A,2/1/2019,"
Primary Point of Contact.:
Sharon Wharton-Smith,
Contracting/Agreement Officer
[email]
Phone: [phone]

Secondary Point of Contact:
Chadwick C. Mills,
Contract Specialist
[email]
Phone: [phone]

","$100,000"
Tactical Communications (TacCom) Equipment & Services IDIQ,2,,1,33,None,"Includes equipment and services in the following five technical categories (TCs): TC1 Subscriber Base ‰ÛÒ Portable/mobile radios, control/base stations, software, upgrades, etc.; TC2 Infrastructure ‰Û� Repeaters, routers, comparator systems, OTAR, etc.; TC3 Infrastructure Services ‰Û� Engineering, design, installation, etc.; TC4 O&M Services ‰ÛÒ Maintenance, frequency managers, spectrum managers, etc.; and TC5 Test Equipment.",N/A,3/25/2017,,
Technical Investigative Surveillance Equipment (TechOps) IDIQ,2,,1,,None,"TechOps encompasses covert audio equipment, covert video equipment, and ancillary services.",N/A,9/17/2017,,
Total Delivery Services (TDS) - Domestic,9,USTRANSCOM multiple award contracts for decentralized ordering of international and domestic small package delivery services.,1,5,1%,"TDS provide domestic commercial express package delivery service for the U.S. Government.  TDS services include time-definite, door-to-door pick-up and delivery, transportation, Intransit Visibility (ITV), Government Third Party Payment System (TPPS) participation, and customs clearance processing (if applicable).  The domestic segment consists of the following two contracts: Federal Express and United Parcel Service.  Domestic shipments include shipments up to 150 lbs within the Continental United States (CONUS), and up to 300 lbs between CONUS and Alaska, Hawaii, and Puerto Rico, and within Alaska, Hawaii, and Puerto Rico.",https://www.my.af.mil/gcss-af/USAF/AFP40/d/s6925EC1353610FB5E044080020E329A9/Files/express/tds/index.html,9/30/2017,"Program Manager: Cathy Mitterer [phone], [email]
Contracting Officer: Lynda Lang [phone], [email]",N/A
Total Delivery Services (TDS) - International,9,USTRANSCOM multiple award contracts for decentralized ordering of international and domestic small package delivery services.,1,5,3%,"TDS provide international commercial express package delivery service for the U.S. Government.  TDS services include time-definite, door-to-door pick-up and delivery, transportation, Intransit Visibility (ITV), Government Third Party Payment System (TPPS) participation, and customs clearance processing (if applicable).  The international segment consists of the following five contractors: Alaska Airlines (sub: Final Mile Logistics), Federal Express, National Air Cargo (sub: TNT Express), Polar Air Cargo (sub: DHL Express), and United Parcel Service.  International shipments include shipments up to 300 lbs.",https://www.my.af.mil/gcss-af/USAF/AFP40/d/s6925EC1353610FB5E044080020E329A9/Files/express/tds/index.html,9/30/2017,"Program Manager: Cathy Mitterer [phone], [email]
Contracting Officer: Lynda Lang [phone], [email]",N/A
Transformation Twenty-One Total Technology (T4),5,"The Transformation Twenty-One Total Technology (T4) Program provides a total solution, encompassing, but not limited to, required hardware, software, and IT products, in conjunction with all services needed to integrate a system, network, or other IT service in order to meet a client‰Ûªs mission requirements. ",1,94,None,"Contractor-provided solutions in support of Information Technology (IT) encompassing, but not limited to software and IT products incidental to the solution, in conjunction with all services needed to integrate a system, network, or other IT service in order to meet a client‰Ûªs mission requirements. Services shall include technical, systems engineering and other solutions encompassing the entire range of IT requirements. Services, as well as related IT products, may encompass the entire life-cycle of a system, including but not limited to program management and strategy planning, systems/software engineering, enterprise network, cyber security, operation and maintenance and IT facilities.",Contact TAC,6/29/2016,Patricia Meyer (email: [email]),
UNICOR (FPI),16,Varies,16,5,Varies (embedded in catalog price),"Apparel and Accessories, Awards and Commemorative Items,Contact Center and Help Desk Services, Data Services, Distribution and Warehousing Logistics, Electronics Recycling, Electronics and Components, Energy Efficient and Green Products, Facilities and Warehouse Storage Solutions, Food Service Items, Interior and Exterior Signage,Mattresses, Linens and Draperies, Office Furniture, Seating and Accessories, Prescription and Safety Eyewear, Printing and Bindery Services, Training Site Solutions, Vehicle Upfit, Remanufacturing and Fleet Services",http://www.unicor.gov/Shopping/viewCat_m.asp?iStore=UNI,Varies by vendor contract.,"[phone], [email]",
Veterans Administration specific ELAs,5,,17,94,None,"Please see ""Veterans Administration"" section of the Software Enterprise License Agreements in Federal Agencies artifact",N/A,N/A,"Please see ""Veterans Administration"" section of the Software Enterprise License Agreements in Federal Agencies artifact",
Warfighter FOCUS,4,"The Warfighter FOCUS program provides worldwide integrated Live, Virtual, and Constructive training operations, maintenance, sustainment, instruction and other services for training devices, simulators, simulations on a global basis. These services primarily support the U.S. Army and include some training support for other U.S. services and Coalition partners.  FOCUS is run by the Program Executive Office for Simulation, Training & Instrumentation.",1,5,"Based on cost recovery model, depending on size of requirement","Manage, support, schedule, maintain, operate, and upgrade the L-V-C systems/devices
Provide facilities/warehouse management, and obsolescence management
Develop training support packages and associated training support tools
develop tactics, techniques, and procedures (TTP)
Develop combined arms training strategies
Provide training support in terms of battle master, semi-automated forces, role play, and instructor/operator activities",http://www.peostri.army.mil/OPS/,10/26/2017,"
[email]

Larry Grauert, Contract Specialist, Phone [phone], Fax [phone], Email [email] - 

Susan Jaimungal, Contract Specialist, Phone [phone], Fax [phone], Email [email]","$400,000"